THiddenPath
v7
r0
t352711072.120192
cCheck dependencies
cCpResource build/Debug-iphoneos/HiddenPath.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Info.plist HiddenPath-Info.plist
cCompileXIB /currentprojects/hiddenpathModified/Classes/../MainWindow.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../SecondView.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/todolist.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Homepage.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../PdfReader.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/ComputerGraphics.pdf ComputerGraphics.pdf
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Goal.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Gratitude.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Facebook.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Twiter.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Screen.jpg Screen.jpg
cCompileXIB /currentprojects/hiddenpathModified/Classes/calender.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Hiddenpath.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Hiddenpath_DB.sqlite Hiddenpath_DB.sqlite
cCompileXIB /currentprojects/hiddenpathModified/Classes/Affirmation.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/yes.png yes.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/path.png path.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Screen.png Screen.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/right-arrow.png Classes/right-arrow.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Loginview.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png backgoundhiddenpath.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/mainbg.png mainbg.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png arrow_btn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png Arrow_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_cell.png fb_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png gra.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/t2.png t2.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/title_label.png title_label.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twi_cell.png twi_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/more_tb.png more_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/CellBK.png CellBK.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cellbtm.png cellbtm.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/celltop.png celltop.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png Discloserbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/login.png login.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/registration.png registration.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/reset.png reset.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cancel.png cancel.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/FirstViewController.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png affirmationbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png tblheader@2x.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader.png tblheader.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/Exercise.xib
cCpResource "build/Debug-iphoneos/HiddenPath.app/Hidden_Path _E _Book.pdf" "Hidden_Path _E _Book.pdf"
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alerm.png Alerm.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/todofromjournal.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmations.png homepage/affirmations.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/exercize.png homepage/exercize.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/facebook.png homepage/facebook.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal.png homepage/goal.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gratitude.png homepage/gratitude.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal.png homepage/journal.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/pdf.png homepage/pdf.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twitter.png homepage/twitter.png
cCopyPNGFile "/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png" "Alarm Clock.png"
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm_Clock.png Alarm_Clock.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/alarm-clock-blue.png alarm-clock-blue.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Black_Alarm.png Black_Alarm.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/clock_alarm.png clock_alarm.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/todo.png homepage/todo.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint.png selectedPoint.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint@2x.png selectedPoint@2x.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon.png Icon.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphoneos/HiddenPath.app/iTunesArtwork iTunesArtwork
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/excercise.png excercise.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_tab.png fb_tab.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/PDF_tab.png PDF_tab.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/readbook.png readbook.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb.png fb.png
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-bgokofgmdmwgakeaprnpaagbqquj/HiddenPath_Prefix.pch.gch HiddenPath_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-eysdlsbylhidulbcpvpntkkuqasx/HiddenPath_Prefix.pch.gch HiddenPath_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/main.o /currentprojects/hiddenpathModified/Classes/../main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o /currentprojects/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/FirstViewController.o /currentprojects/hiddenpathModified/Classes/FirstViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/second.o /currentprojects/hiddenpathModified/Classes/second.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/todolist.o /currentprojects/hiddenpathModified/Classes/todolist.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Homepage.o /currentprojects/hiddenpathModified/Classes/Homepage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
