THiddenPath
v7
r0
t357215650.355808
cCheck dependencies
cCpResource build/Debug-iphoneos/HiddenPath.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Info.plist HiddenPath-Info.plist
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../MainWindow.xib
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../SecondView.xib
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/todolist.xib
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Homepage.xib
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../PdfReader.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/ComputerGraphics.pdf ComputerGraphics.pdf
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Goal.xib
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Gratitude.xib
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Facebook.xib
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Twiter.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Screen.jpg Screen.jpg
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/calender.xib
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Hiddenpath.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Hiddenpath_DB.sqlite Hiddenpath_DB.sqlite
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Affirmation.xib
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/yes.png yes.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/path.png path.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Screen.png Screen.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/right-arrow.png Classes/right-arrow.png
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Loginview.xib
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png backgoundhiddenpath.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/mainbg.png mainbg.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png arrow_btn.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png Arrow_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_cell.png fb_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png gra.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/t2.png t2.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/title_label.png title_label.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twi_cell.png twi_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/more_tb.png more_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/CellBK.png CellBK.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cellbtm.png cellbtm.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/celltop.png celltop.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png Discloserbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/login.png login.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/registration.png registration.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/reset.png reset.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cancel.png cancel.png
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/FirstViewController.xib
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png affirmationbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png tblheader@2x.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader.png tblheader.png
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Exercise.xib
cCpResource "build/Debug-iphoneos/HiddenPath.app/Hidden_Path _E _Book.pdf" "Hidden_Path _E _Book.pdf"
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alerm.png Alerm.png
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/todofromjournal.xib
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmations.png homepage/affirmations.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/exercize.png homepage/exercize.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/facebook.png homepage/facebook.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal.png homepage/goal.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gratitude.png homepage/gratitude.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal.png homepage/journal.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/pdf.png homepage/pdf.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twitter.png homepage/twitter.png
cCopyPNGFile "/currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png" "Alarm Clock.png"
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm_Clock.png Alarm_Clock.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/alarm-clock-blue.png alarm-clock-blue.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Black_Alarm.png Black_Alarm.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/clock_alarm.png clock_alarm.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/todo.png homepage/todo.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint.png selectedPoint.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint@2x.png selectedPoint@2x.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon.png Icon.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphoneos/HiddenPath.app/iTunesArtwork iTunesArtwork
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/excercise.png excercise.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_tab.png fb_tab.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/PDF_tab.png PDF_tab.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/readbook.png readbook.png
cCopyPNGFile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb.png fb.png
cCpResource build/Debug-iphoneos/HiddenPath.app/HiddenPathBook.pdf HiddenPathBook.pdf
cCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/ListOfExcercise.xib
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-dshprtlvlqfugufrqblpynzbmijk/HiddenPath_Prefix.pch.gch HiddenPath_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-brabxglapaiprffcpcuegqdyxmki/HiddenPath_Prefix.pch.gch HiddenPath_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/main.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/FirstViewController.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/FirstViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/second.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/second.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/todolist.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/todolist.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Homepage.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Homepage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/PdfReader.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../PdfReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Goal.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Goal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Gratitude.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Gratitude.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Facebook.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Twiter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/calender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Hiddenpath.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Hiddenpath.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Affirmation.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Affirmation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/DatabaseMethod.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/DatabaseMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/CheckmarkTile.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/CheckmarkTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLCalendarModel.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLCalendarModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLCalendarView.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLCalendarView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLColors.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLColors.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLDate.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLDate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLGraphicsUtils.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLGraphicsUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLGridView.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLGridView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLTile.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Loginview.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Loginview.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/swipeWebview.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/swipeWebview.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Exercise.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Exercise.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/todofromjournal.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/todofromjournal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/ListOfExcercise.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/ListOfExcercise.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/JSONParser.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/JSONParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/NSObject+SBJSON.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/NSString+SBJSON.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/SBJSON.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/SBJsonBase.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/SBJsonParser.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/SBJsonWriter.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/AlertHandler.o /currentprojects/hiddenpathModified/hiddenpathModified/AlertHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/main.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
